R_DEF: Internal format may change without notice
local
anim slide_in
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color brown
color green
color green_
color grey
color grey_
color ic_launcher_background
color off_white
color transparent
color white
color yellow
drawable border_radius
drawable border_radius_10dp
drawable border_radius_15dp
drawable border_radius_card_item
drawable border_radius_texts_header
drawable button_menu_home
drawable card_item_selected
drawable check_box_card_item
drawable circle_yellow
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_app
drawable icon_back
drawable icon_card_payment
drawable icon_cheque
drawable icon_clock
drawable icon_close
drawable icon_collapse_arrow
drawable icon_expand_arrow
drawable icon_money
drawable icon_pix
drawable icon_plus_math
drawable icon_subtract
drawable icon_trash
drawable icons_check
drawable icons_checked_24dp
drawable icons_uncheck
drawable icons_uncheck_24dp
drawable input_screen_order
drawable logo
drawable menu_grey
drawable menu_yellow
drawable payment_grey
drawable payment_yellow
drawable shadow
drawable view_total_screen_order
font anton
id RS
id btn_accomplish_screen_order
id btn_add_order_popup
id btn_add_screen_order
id btn_bar_menu
id btn_bar_payment
id btn_continue_screen_payment
id btn_payment_screen_payment
id btn_show_popup
id btn_view_order
id categories_header_home
id content_quantity_screen_order
id desserts_menu_header
id drinks_menu_header
id entries_menu_header
id fragment_bar_order
id fragment_content_home
id fragment_header
id fragment_menu_bar
id hour_order_screen_order
id icon_back_screen_order
id icon_back_screen_payment
id icon_cheque_bar_order
id icon_clock_item
id icon_clock_popup
id icon_clock_screen_order
id icon_close_popup
id icon_exco_screen_order
id icon_exco_screen_payment
id icon_subtract_popup
id icon_subtract_screen_order
id icon_sum_popup
id icon_sum_screen_order
id image_item
id img_bar_menu
id img_bar_payment
id img_item_popup
id img_item_screen_order
id ingredients_items_screen_order
id ingredients_popup
id input_observations_screen_order
id items_order_screen_payment
id layout_card_item_content
id line_division
id logo_header
id main
id main_dishes_menu_header
id menu_bar_home
id name_item
id name_item_popup
id price_item
id price_item_popup
id price_item_screen_order
id price_total_bar_order
id price_total_item_popup
id price_total_order_screen_order
id price_total_screen_order
id price_total_screen_payment
id price_util
id quantity_item_popup
id quantity_item_screen_order
id quantity_total_items_order
id radioGroup
id recycle_item_content_home
id recycle_item_content_screen_order
id recycle_item_content_screen_payment
id scroll_menu_header
id shadow
id text_bar_menu
id text_bar_payment
id text_btn_add_order_popup
id text_total_screen_order
id text_total_screen_payment
id time_item_screen_order
id time_popup
id time_preparation_item
id time_total_bar_order
id time_total_screen_order
id title_input_screen_order
id title_item_screen_order
id title_order_screen_payment
id title_screen_order
id title_screen_payment
id view_resume_screen_order
id view_resume_screen_payment
layout activity_main
layout fragment_bar_order
layout fragment_content_home
layout fragment_content_screen_order
layout fragment_content_screen_payment
layout fragment_header_home
layout fragment_header_screen_order
layout fragment_header_screen_payment
layout fragment_item_pop_up
layout fragment_menu_bar_home
layout fragment_menu_screen_order
layout fragment_menu_screen_payment
layout item_content_home
layout item_content_screen_order
layout item_content_screen_payment
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string RS
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string message_error_document_not_found
string message_error_getting_document
string project_id
string text_bar_menu
string text_bar_payment
string text_btn_add_order
string text_btn_screen_order_accomplish
string text_btn_screen_order_add
string text_btn_screen_payment_continue
string text_btn_screen_payment_payment
string text_credit_card_method_screen_payment
string text_debit_card_method_screen_payment
string text_money_method_screen_payment
string text_payment_methods_screen_payment
string text_pix_method_screen_payment
string text_placeholder_observations
string text_tab_desserts
string text_tab_drinks
string text_tab_entries
string text_tab_main_dishes
string text_toast_no_orders_placed
string text_toast_screen_order_accomplish
string text_toast_screen_order_not_accomplish
string text_toast_screen_payment_success_payment
string text_total_price
string text_view_order
string title_input_observations
string title_screen_order
string title_screen_payment
style Base.Theme.Muscle_Hunger
style Theme.Muscle_Hunger
xml backup_rules
xml data_extraction_rules
